,Born,Birth place,Died,Place of Death,Notable Works,Subjects Of Study,Role In,Movements/Style,Philosophers,Movement / Style
0,"February 11, 1923","['London', 'England']","April 8, 2010 (aged 87)","['Reading', 'England']","“There Is A God: How The World’S Most Notorious Atheist Changed His Mind”, “Atheistic Humanism”, “God And Philosophy”","Atheism, Philosophy Of Religion, Theology",,,Antony Flew,
0,316 BCE or 315 BCE,['ancient Greece'],c. 241 BCE,[],,Epochē,,,Arcesilaus,
0,,,,,,"Pitch, Doubling The Cube, Harmonic",,,Archytas of Tarentum,
0,c. 435 BCE,['Cyrene'],c. 356 BCE,['Athens'],,,,,Aristippus,
0,,,,,,,,,Ariston of Chios,
0,384 BCE,['Greece'],322 BCE,"['Chalcis', 'Greece']","“On The Heavens”, “On Interpretation”, “Ode To Virtue”, “Prior Analytics”, “Organon”, “Politics”, “Posterior Analytics”, “Metaphysica”, “On Generation And Corruption”, “On The Soul”","Biology, Rhetoric, Aristotelianism, Zoology, Universal",,,Aristotle,
0,,,,,,"Harmony, Music, Soul, Peripatetic",,,Aristoxenus,
0,"August 9, 1878","['Naples', 'Italy']","September 30, 1959 (aged 81)","['Pisa', 'Italy']",,Phenomenon,,,Armando Carlini,
0,"January 31, 1624","['Antwerp', 'Spanish Netherlands']",November 1669 (aged 45),"['Leiden', 'Netherlands']","“Gnothi Seauton”, “Metaphysica Vera”",,,,Arnold Geulincx,
0,"October 12, 1680",['England'],September 1732 (aged 51),[],,,,,Arthur Collier,
0,"October 10, 1873","['Berlin', 'Germany']","December 30, 1962 (aged 89)","['Baltimore', 'Maryland']",,Great Chain Of Being,,,Arthur O. Lovejoy,
0,"February 22, 1788","['Gdańsk', 'Poland']","September 21, 1860 (aged 72)","['Frankfurt Am Main', 'Germany']",,"Philosophy Of Art, Panpsychism",,,Arthur Schopenhauer,
0,"December 28, 1882","['Kendal', 'England']","November 22, 1944 (aged 61)","['Cambridge', 'England']","“Fundamental Theory”, “Stellar Movements And The Structure Of The Universe”, “Stars And Atoms”, “Relativity Theory Of Protons And Electrons”, “The Mathematical Theory Of Relativity”, “The Expanding Universe”, “Internal Constitution Of The Stars”, “Science And The Unseen World”","Star, Relativity, Globular Cluster, Physical Constant, Special Relativity",,,Arthur Stanley Eddington,
0,,,,,,,,,Asclepigenia,
0,80?,"['Ayodhya', 'India']",150?,"['Peshawar', 'Pakistan']","“Mahayana-Shraddhotpada-Shastra”, “Buddhacarita”",Mahayana,,,Ashvaghosha,
0,,,,,,,,,Athenagoras,
0,"January 19, 1798","['Montpellier', 'France']","September 5, 1857 (aged 59)","['Paris', 'France']",,"Sociology, Social Evolution",,,Auguste Comte,
0,c. 1095,"['Zaragoza', 'Spain']",1138 or 1139,"['Fès', 'Morocco']",,,,,Avempace,
0,1126,"['Córdoba', 'Spain']",1198 (aged 72),['Marrakech'],,"Islam, Platonism, Aristotelianism, Greek Philosophy",,,Averroes,
0,980,"['near Bukhara', 'Uzbekistan']",1037 (aged 57),"['Hamadan', 'Iran']","“Kitāb Al-Shifāʾ”, “The Canon Of Medicine”","Islam, History Of Medicine, Aristotelianism, Greek Philosophy",,,Avicenna,
0,"September 6, 1868",['Sweden'],"July 7, 1939 (aged 70)",[],,,,,Axel Hagerstrom,
0,,,,,,"Judaism, Ethics",,,Bahya ben Joseph ibn Pakuda,
0,1226,['Armenia'],"July 30, 1286 (aged 60)","['Marāgheh', 'Iran']",,,,,Bar Hebraeus,
0,1528,['Spain'],1580 (aged 52),"['Salamanca', 'Spain']",,"Casuistry, Probabilism",,,Bartolome de Medina,
0,"February 25, 1866",['Italy'],"November 20, 1952 (aged 86)","['Naples', 'Italy']",,"Political Philosophy, Philosophy Of History, Spiritualism",,,Benedetto Croce,
0,"November 24, 1632","['Amsterdam', 'Netherlands']","February 21, 1677 (aged 44)","['The Hague', 'Netherlands']",,"Pantheism, Mind-Body Dualism",,,Benedict de Spinoza,
0,"June 14, 1848","['Alnwick', 'England']","February 8, 1923 (aged 74)","['London', 'England']",,"Ethics, Metaphysics, Aesthetics, Political Philosophy, Logic",,,Bernard Bosanquet,
0,"September 21, 1929",['England'],"June 10, 2003 (aged 73)","['Rome', 'Italy']",,,,,Bernard Williams,
0,,,,,,,,,Bernard d'Espagnat,
0,,"['Brittany', 'France']",c. 1130,"['Paris?', 'France']",,Grammar,,,Bernard de Chartres,
0,November 1670,"['Rotterdam', 'Netherlands']","January 21, 1733 (aged 62)","['Hackney', 'England']",,Virtue,,,Bernard de Mandeville,
0,1509,"['Cosenza', 'Kingdom of Naples']",October 1588 (aged 79),"['Cosenza', 'Kingdom Of Naples']",“De Natura Juxta Propria Principia”,,,,Bernardino Telesio,
0,"May 18, 1872",['Wales'],"February 2, 1970 (aged 97)","['Merioneth', 'Wales']",“Principia Mathematica”,"Formal Logic, Nuclear Weapon, Russell’S Paradox, Disarmament, Axiomatic Method",,,Bertrand Russell,
0,"January 2, 1403","['Trabzon', 'Turkey']","November 18, 1472 (aged 69)","['Ravenna', 'Italy']",“In Calumniatorem Platonis”,"Greek Literature, Platonism",,,Bessarion,
0,570?,"['Ujjain', 'India']",651?,"['Ujjain', 'India']",“Vakyapadiya”,"Philosophy Of Language, Shabdadvaita",,,Bhartrihari,
0,,,,,,"“Mulamadhyamakakarika”, Svātantrika",,,Bhavaviveka,
0,325 BCE?,[],255 BCE?,[],,,,,Bion of Borysthenes,
0,"June 19, 1623","['Clermont-Ferrand', 'France']","August 19, 1662 (aged 39)","['Paris', 'France']","“Les Provinciales”, “Essai Pour Les Coniques”, “Traité Du Triangle Arithmétique”, “Pensées”, “The Physical Treatises Of Pascal”","Probability, Conic Section, Pascal’S Triangle, Cycloid, Pascal’S Principle",,,Blaise Pascal,
0,c. 1266,"['Duns', 'Scotland']","November 8, 1308","['Cologne', 'Germany']",,"Scholasticism, Realism, Incarnation, Immaculate Conception, Divine Union",,,Blessed John Duns Scotus,
0,"November 29, 1799",['Connecticut'],"March 4, 1888 (aged 88)","['Concord', 'Massachusetts']",,,,,Bronson Alcott,"Transcendentalism, American Renaissance"
0,,,,,,,,,C.E.M. Joad,
0,,,,,,,,,C.I. Lewis,
0,"February 20, 1468? or February 20, 1469?","['Gaeta', 'Italy']","August 10, 1534?","['Rome', 'Italy']",,,,,Cajetan,
0,,,,,,,,,Candrakirti,
0,"January 8, 1905",['Germany'],"November 9, 1997 (aged 92)","['Princeton', 'New Jersey']",,"Philosophy Of Science, Scientific Theory, Covering-Law Model",,,Carl Gustav Hempel,
0,214 BCE?,[],129 BCE?,[],,,,,Carneades,
0,"June 5, 1897","['Kittanning', 'Pennsylvania']","October 10, 2000 (aged 103)","['Austin', 'Texas']",,,,,Charles Hartshorne,
0,"September 10, 1839","['Cambridge', 'Massachusetts']","April 19, 1914 (aged 74)","['Milford', 'Pennsylvania']",,"Category, Induction, Abduction",,,Charles Sanders Peirce,
0,"November 5, 1931 (age 88)","['Montreal', 'Canada']",,,,"Individualism, Secularism, Self",,,Charles Taylor,
0,"January 1, 1815","['Montpellier', 'France']","September 1, 1903 (aged 88)",['France'],,,,,Charles-Bernard Renouvier,
0,1032,['China'],1085 (aged 53),['China'],,"Li, Neo-Confucianism",,,Cheng Hao,
0,1033,['China'],1107 (aged 74),['China'],,"Li, Neo-Confucianism, Lixue",,,Cheng Yi,
0,"May 8, 1916",['India'],"August 3, 1993 (aged 77)","['San Diego', 'California']",,,,,Chinmayananda,
0,,,1398,[],,,,,Chong To-Jon,
0,"January 1, 1655","['Leipzig', 'Germany']","September 23, 1728 (aged 73)","['Halle', 'Germany']",,,,,Christian Thomasius,
0,,,,,,,,,"Christian, baron von Wolff",
0,c. 280 BCE,[],c. 206 BCE,[],,Stoicism,,,Chrysippus,
0,"May 25, 1661","['Warsaw', 'Poland']","May 17, 1737 (aged 75)","['Paris', 'France']",,,,,Claude Buffier,
0,"January 26, 1715","['Paris', 'France']","December 26, 1771 (aged 56)",['France'],,Education,,,Claude-Adrien Helvetius,
0,"April 10, 1939 (age 81)","['Trieste', 'Italy']",,,“Microcosms”,,,,Claudio Magris,
0,331 BCE or 330 BCE,"['Assus', 'Turkey']",232 BCE or 231 BCE,[],,,,,Cleanthes,
0,187 BCE or 186 BCE,['Carthage'],110 BCE or 109 BCE,[],,,,,Cleitomachus,
0,"June 25, 1865","['London', 'England']","October 5, 1954 (aged 89)",['England'],,,,,Clement Charles Julian Webb,
0,551 BCE,"['Qufu', 'China']",479 BCE,['China'],,"Ren, Junzi, Xiao, Li, “Shijing”",,,Confucius,
0,"June 2, 1953 (age 67)","['Tulsa', 'Oklahoma']",,,“Race Matters”,,,,Cornel West,
0,,,,,,"Grammar, Homer, Ancient Greek Language",,,Crates of Mallus,
0,,,,,,,,,Crates of Thebes,
0,"January 19, 1724",['China'],"July 1, 1777 (aged 53)","['Beijing', 'China']",,,,,Dai Zhen,
0,480,[],c. 550,[],,"Proclus, The One",,,Damascius,
0,"March 28, 1942 (age 78)","['Boston', 'Massachusetts']",,,“Content And Consciousness”,Consciousness,,,Daniel C. Dennett,
0,"January 27, 1808","['Ludwigsburg', 'Germany']","February 8, 1874 (aged 66)","['Ludwigsburg', 'Germany']",,"Rationalism, Religion, Dialectic",,,David Friedrich Strauss,
0,"August 8, 1705",['England'],"August 28, 1757 (aged 52)","['Bath', 'England']",,Associationism,,,David Hartley,
0,"May 7, 1711","['Edinburgh', 'Scotland']","August 25, 1776 (aged 65)","['Edinburgh', 'Scotland']","“Essays, Moral And Political”, “An Enquiry Concerning Human Understanding”, “History Of England”, “A Treatise Of Human Nature”, “Enquiry Concerning The Principles Of Morals”","England, Miracle, Idea, Neutral Monism, Causation",Scottish Enlightenment,,David Hume,
0,"September 28, 1941","['Oberlin', 'Ohio']","October 14, 2001 (aged 60)","['Princeton', 'New Jersey']",,,,,David Kellogg Lewis,
0,"April 15, 1877","['Thurso', 'Scotland']","May 5, 1971 (aged 94)",[],,Aristotelianism,,,David Ross,
0,,,,,,,,,David al-Mukammas,
0,1427,['Iran'],1502 or 1503,[],,,,,Dawani,
0,"May 15, 1817","['Kolkata', 'India']","January 19, 1905 (aged 87)","['Kolkata', 'India']",,,,,Debendranath Tagore,
0,c. 460 BCE,[],c. 370 BCE,[],,"Ethics, Universe, Atomic Theory, Void",,,Democritus,
0,"October 5, 1713","['Langres', 'France']","July 31, 1784 (aged 70)","['Paris', 'France']","“Rameau’S Nephew”, “Philosophic Thoughts”, “An Essay On Blindness”, “Essai Sur La Peinture”, “Pensées Sur L’Interprétation De La Nature”, “Jacques The Fatalist And His Master”, “L’Entretien Entre D’Alembert Et Diderot”, “Inquiry Concerning Virtue”, “Éléments De Physiologie”, “The Nun”",Dramatic Literature,,,Denis Diderot,
0,"December 11, 1942","['Chengdu', 'China']","January 1, 2017 (aged 74)","['London', 'England']","“Reasons And Persons”, “On What Matters”","Personal Identity, Triple Theory",,,Derek Parfit,
0,"November 21, 1851",['Belgium'],"January 23, 1926 (aged 74)","['Brussels', 'Belgium']",,,,,Desire-Joseph Mercier,
0,,,,,,Logic,,,Dharmakirti,
0,,,,,,,,,Dicaearchus,
0,,,,,,"Formal Logic, Megarian School",,,Diodorus Cronus,
0,,,,,,,,,Diogenes,
0,,,,,,"Physiology, Anatomy",,,Diogenes of Apollonia,
0,,,,,,,,,Diogenes of Babylon,
0,c. 40,"['Bursa', 'Turkey']",,,,,,,Dion Chrysostom,
0,,,,,,"Immortality, Soul, Illumination",,,Domingo Gundisalvo,
0,,,,,,,,,Donald Davidson,
0,c. 179 BCE,['China'],c. 104 BCE,['China'],,Yinyang,,,Dong Zhongshu,
0,"November 22, 1753","['Edinburgh', 'Scotland']","June 11, 1828 (aged 74)","['Edinburgh', 'Scotland']",,,Scottish Enlightenment,,Dugald Stewart,
0,"September 20, 1884",['Massachusetts'],"February 25, 1953 (aged 68)",['Massachusetts'],,,,,Edgar Sheffield Brightman,
0,"October 12, 1891",['Poland'],"August 9, 1942 or August 10, 1942","['Oświęcim', 'Poland']",,"Phenomenology, Thomism",,,Edith Stein,
0,,,,,,,,,Edmund Burke,
0,"April 8, 1859","['Prostějov', 'Czechoslovakia']","April 27, 1938 (aged 79)","['Freiburg Im Breisgau', 'Germany']",,"Consciousness, Eidetic Reduction, Phenomenological Reduction",,,Edmund Husserl,
0,"June 27, 1882","['Berlin', 'Germany']","September 17, 1963 (aged 81)","['Tübingen', 'West Germany']",,,,,Eduard Spranger,
0,"February 23, 1842","['Berlin', 'Germany']","June 5, 1906 (aged 64)",['Germany'],“The Philosophy Of The Unconscious”,"Rationalism, Irrationalism, Unconscious",,,Eduard von Hartmann,
0,"March 23, 1835","['Greenock', 'Scotland']","November 1, 1908 (aged 73)","['Oxford', 'England']",,"Immanuel Kant, Theology",,,Edward Caird,
0,,,,,,,,,Edward Herbert,
0,"November 20, 1862","['Helsinki', 'Finland']","September 3, 1939 (aged 76)",['Finland'],,"Primitive Culture, Marriage, Ethical Relativism, Morality",,,Edward Westermarck,
0,"June 5, 1646","['Venice', 'Italy']","July 26, 1684 (aged 38)","['Padua', 'Italy']",,,,,Elena Cornaro,
0,,,,,,,,,Emanuel  Swedenborg,
0,"December 30, 1905 or January 12, 1906","['Kaunas', 'Lithuania']","December 25, 1995","['Paris', 'France']",,Judaism,,,Emmanuel Levinas,
0,c. 490 BCE,"['Agrigento', 'Italy']",430 BCE,"['Peloponnese', 'Greece']",,"Cosmology, Reincarnation, Strife, Element",,,Empedocles,
0,,,,,,,,,Epictetus,
0,341 BCE,['ancient Greece'],270 BCE,"['Athens', 'Ancient Greece']",,,,,Epicurus,
0,"January 3, 1901","['Cologne', 'Germany']","January 19, 1985 (aged 84)",['California'],,,,,Eric Herman Wilhelm Voegelin,
0,"June 6, 1883","['Prague', 'Czech Republic']","June 22, 1949 (aged 66)","['Amsterdam', 'Netherlands']",,Faith,,,Erich Frank,
0,"March 23, 1900","['Frankfurt am Main', 'Germany']","March 18, 1980 (aged 79)",['Switzerland'],“Escape From Freedom”,Self-Image,,,Erich Fromm,
0,"November 16, 1901",['Czechoslovakia'],"September 20, 1985 (aged 83)","['New York City', 'New York']",,"Logic, Scientific Method",,,Ernest Nagel,
0,"February 28, 1823",['France'],"October 2, 1892 (aged 69)","['Paris', 'France']",,"Judaism, Jesus, Rationalism, Religion, Early Church",,,Ernest Renan,
0,"July 8, 1885","['Ludwigshafen', 'Germany']","August 4, 1977 (aged 92)","['Stuttgart', 'Germany']",,,,,Ernst Bloch,
0,"July 28, 1874",[],"April 13, 1945 (aged 70)","['New York City', 'New York']","“The Philosophy Of Symbolic Forms”, “Substance And Function”",,,,Ernst Cassirer,
0,"February 18, 1838",['Austria'],"February 19, 1916 (aged 78)",['Germany'],,"Measurement, Wave, Sensation, Mach Number, Mach’S Principle",,,Ernst Mach,
0,"February 17, 1865",['Germany'],"February 1, 1923 (aged 57)","['Berlin', 'Germany']",,"Christianity, Philosophy Of Religion, Historicism, Society, Relativism",,,Ernst Troeltsch,
0,"August 12, 1887","['Vienna', 'Austria']","January 4, 1961 (aged 73)","['Vienna', 'Austria']","“My View Of The World”, “Nature And The Greeks”","Quantum, Schrödinger Equation",,,Erwin Schrodinger,
0,"September 30, 1715","['Grenoble', 'France']","August 2, 1780 or August 3, 1780",['France'],,"John Locke, Sensation",,,Etienne Bonnot de Condillac,
0,"June 13, 1884","['Paris', 'France']","September 19, 1978 (aged 94)",['France'],,Middle Ages,,,Etienne Gilson,
0,c. 350 BCE,[],,,,,,,Eubulides of Miletus,
0,,,,,,,,,Eudemus of Rhodes,
0,"January 12, 1833","['Berlin', 'Prussia']","September 21, 1921 (aged 88)",['Germany'],,,,,Eugen Duhring,
0,,,,,,,,,Eusebius of Myndus,
0,,,,,,,,,F.H. Bradley,
0,,,,,,,,,Fakhr al-Din al-Razi,
0,,,,,,,,,Favorinus,
0,"December 4, 1895",['China'],"November 26, 1990 (aged 94)","['Beijing', 'China']",,,,,Feng Youlan,
0,"June 21, 1792",['Germany'],"December 2, 1860 (aged 68)","['Tübingen', 'Germany']",,"Christianity, Hegelianism",,,Ferdinand Christian Baur,
0,"October 28, 1909","['Dublin', 'Ireland']","April 28, 1992 (aged 82)","['Madrid', 'Spain']",,,,,Francis Bacon,
0,"August 8, 1694",['Ireland'],1746 (aged 51),[],,Moral Sense,,,Francis Hutcheson,
0,c. 1285,[],,,,,,,Francis of Meyronnes,
0,"October 10, 1839","['Ronda', 'Spain']","February 17, 1915 (aged 75)","['Madrid', 'Spain']",,,,,Francisco Giner de Los Rios,
0,c. 1550,"['Braga?', 'Portugal?']","c. November 26, 1623","['Toulouse', 'France']",“Quod Nihil Scitur”,,,,Francisco Sanches,
0,"January 5, 1548","['Granada', 'Spain']","September 25, 1617 (aged 69)",['Lisbon'],"“De Virtute Et Statu Religionis”, “De Vera Intelligentia Auxilii Efficacis”, “Defensio Fidei Catholicae”, “De Legibus”, “Disputationes Metaphysicae”","Church And State, Theocracy",,,Francisco Suarez,
0,"December 27, 1721",['Netherlands'],"July 7, 1790 (aged 68)","['The Hague', 'Netherlands']",,"Aesthetics, Rationalism, Sensationalism",,,Franciscus Hemsterhuis,
0,1588,"['Paris', 'France']",1672 (aged 84),"['Paris', 'France']",,,,,Francois de La Mothe Le Vayer,
0,"January 16, 1838",['Germany'],"March 17, 1917 (aged 79)","['Zürich', 'Switzerland']",“Psychologie Vom Empirischen Standpunkte”,"Intentionality, Intentionalism",,,Franz Brentano,
0,"December 25, 1886","['Kassel', 'Germany']","December 10, 1929 (aged 42)","['Frankfurt Am Main', 'Germany']",,"Judaism, Existentialism",,,Franz Rosenzweig,
0,"October 18, 1831","['London', 'England']","January 14, 1923 (aged 91)","['Bath', 'England']",,,,,Frederic Harrison,
0,"September 1, 1866",['England'],"September 9, 1957 (aged 91)","['Cambridge', 'England']",,"Theism, Argument From Design",,,Frederick Robert Tennant,
0,"November 30, 1802","['Eutin', 'Germany']","January 24, 1872 (aged 69)","['Berlin', 'Germany']",,,,,Friedrich Adolf Trendelenburg,
0,"September 28, 1828",['Prussia'],"November 21, 1875 (aged 47)","['Marburg', 'Germany']",,,,,Friedrich Albert Lange,
0,"April 15, 1766",['near Hannover'],"August 9, 1828 (aged 62)",['Göttingen'],,,,,Friedrich Bouterwek,
0,"February 17, 1798","['Berlin', 'Prussia']","March 1, 1854 (aged 56)",['Berlin'],,,,,Friedrich Eduard Beneke,
0,"November 28, 1820","['Barmen', 'Germany']","August 5, 1895 (aged 74)",[],“The Communist Manifesto”,,,,Friedrich Engels,
0,"January 25, 1743","['Düsseldorf', 'Berg']","March 10, 1819 (aged 76)",['Munich'],"“Über Die Lehre Des Spinoza, In Briefen An Den Herrn Moses Mendelssohn”, “David Hume Über Den Glauben, Oder Idealismus Und Realismus”",,,,Friedrich Heinrich Jacobi,
0,"August 30, 1770",[],1848 (aged 77),['Duchy Of Saxe-Coburg-Gotha'],,,,,Friedrich Karl Forberg,
0,"October 15, 1844",['Germany'],"August 25, 1900 (aged 55)","['Weimar', 'Germany']","“Thus Spake Zarathustra”, “The Birth Of Tragedy”, “Untimely Meditations”, “The Will To Power”, “Human, All-Too-Human”, “On The Genealogy Of Morals”, “The Gay Science“, “Ecce Homo”, “Beyond Good And Evil”",Philosophy Of Art,,,Friedrich Nietzsche,
0,"November 10, 1759",['Germany'],"May 9, 1805 (aged 45)","['Weimar', 'Germany']","“Wallenstein”, “The Robbers”, “William Tell”, “Don Carlos”, “Fiesco; Or, The Genoese Conspiracy”, “Maria Stuart”, “Cabal And Love”, “The Maid Of Orleans”, “Geschichte Des Abfalls Der Vereinigten Niederlande Von Der Spanischen Regierung”",,,,Friedrich Schiller,Sturm Und Drang
0,"November 21, 1768",['Poland'],"February 12, 1834 (aged 65)","['Berlin', 'Germany']",,Protestantism,,,Friedrich Schleiermacher,
0,"June 30, 1807","['Ludwigsburg', 'Germany']","September 14, 1887 (aged 80)","['Gmunden', 'Austria']",,"Literature, Realism",,,Friedrich Theodor von Vischer,
0,"January 27, 1775",['Germany'],"August 20, 1854 (aged 79)","['Bad Ragaz', 'Switzerland']",,"Ego, Consciousness, Free Will, Absolute",,,Friedrich Wilhelm Joseph von Schelling,Romanticism
0,,,,,,,,,Friedrich von Hugel,
0,"November 22, 1849",['Bohemia'],"June 29, 1923 (aged 73)",['Germany'],,"Language, Epistemology",,,Fritz Mauthner,
0,"September 11, 1866","['Kielce', 'Poland']","March 18, 1942 (aged 75)",['Soviet Union'],,"Buddhism, Indian Philosophy, Logic",,,Fyodor Ippolitovich Shcherbatskoy,
0,,,,,,,,,G.E. Moore,
0,c. 1420,['Speyer'],"December 7, 1495","['Tübingen', 'Württemberg']",“Collectorium Circa Iv Libros Sententiarum”,"Scholasticism, Political Economy, William Of Ockham, Economic Theory",,,Gabriel Biel,
0,"December 7, 1889","['Paris', 'France']","October 8, 1973 (aged 83)","['Paris', 'France']",“Being And Having”,,,,Gabriel-Honore Marcel,
0,,,,,,,,,"Gabrielle-Emilie Le Tonnelier de Breteuil, marquise du Chatelet",
0,"November 25, 1862",['Switzerland'],"May 18, 1906 (aged 43)","['Geneva', 'Switzerland']",,Theism,,,Gaston Frommel,
0,283,['China'],343 (aged 60),['China'],“Baopuzi”,"Ethics, Daoism, Confucianism, Alchemy",,,Ge Hong,
